##### !!!!! --> Aula 02: Trabalhando com as imagens

> docker run hello-world
> docker run ubuntu
> docker ps
> docker ps -a

> docker run ubuntu echo "Ola Mundo"
> docker run -it ubuntu

### Executando novamente um container
# Fazemos isso pegando id do container a ser iniciado pelo "docker ps -a" e passando-o ao comando "docker start [CONTAINER ID]"

> docker start 05025384675e
> docker stop 05025384675e

##### --> Item 03: Layered File System

> docker ps -a
> docker rm [CONTAINER-ID]

# Para remover todos da lista

> docker container prune

### Listando e removendo imagens

> docker images
> docker rmi hello-world

##### --> Item 03: Praticando com o docker run

> docker run dockersamples/static-site

# Para não travar o terminal, podemos executá-lo sem atrelar o nosso terminal ao terminal do container para rodar em segundo plano:

> docker run -d dockersamples/static-site

### Acessando o site
# Veja que no comando "docker ps" informa que a porta 80 e 443 estão liberadas para acessar o container internamente na rede do Docker, porém temos que liberar para acessar a partir de nossa máquina. A flag -P fará com que o Docker atribua uma porta aleatória.

> docker run -d -P dockersamples/static-site

CONTAINER ID        IMAGE                       COMMAND                  CREATED             STATUS              PORTS                                           NAMES
5fde98f88a22        dockersamples/static-site   "/bin/sh -c 'cd /u..."   33 seconds ago      Up 32 seconds       0.0.0.0:32769->80/tcp, 0.0.0.0:32768->443/tcp   peaceful_mestorf

# Outra maneira de ver as portas:

> docker port 5fde98f88a22

### Nomeando um container
# A vantagem de dar um nome é não ficarmos dependentes dos ids e names aleatórios que o Docker atribui

> docker run -d -P --name nome-coisado dockersamples/static-site
> docker stop nome-coisado

### Definindo uma porta específica
# Em vez de -P usamos -p. Exemplo:

> docker run -d -p 12345:80 dockersamples/static-site

### Atribuindo uma variável de ambiente
# É usado o flag -e. Veja em localhost:12345 que a variável é usada para alterar o texto.

> docker run -d -p 12345:80 -e AUTHOR="Willian Antunes" dockersamples/static-site

### Parando todos os containers de uma só vez
# O comando "docker ps -q" lista apenas os IDs dos container rodando. Podemos passá-lo como parâmetro para parar todos de uma vez só:

> docker stop $(docker ps -q)

# O comando docker stop demora um pouco para ser executado pois ele espera 10 segundos para parar o container. Podemos diminuir esse tempo através da flag -t:

> docker stop -t 0 $(docker ps -q)

##### !!!!! --> Aula 03: Usando volumes

##### --> Item 01: Salvando dados com volumes

# O volume /var/www referenciado no comando abaixo foi criado para qual qual pasta do Docker Host? É possível saber pelo comando inspect.

> docker run -v "/var/www" --name nome-vol-01 ubuntu

> docker inspect nome-vol-01

# Veja que na saída informa que "/var/www" foi mapeado para "/var/lib/docker/volumes/b0ae2d1a9be51a1d4f75aff3c16d577962b73b15fba0c44f164bb8352ef64131/_data", ou seja, tudo que for escrito em "/var/www" no container irá para a pasta mapeada no Docker Host.

[
    {
        "Id": "70246bb2ed2f9ba70d572ebe02e9a7dd97ff7d0f37f39a1153b6c0e63b1e68bf",
  -H, --host HOST             Daemon socket to connect to

  --tls                       Use TLS; implied by --tlsverify
  --tlscacert CA_PATH         Trust certs signed only by this CA
  --tlscert CLIENT_CERT_PATH  Path to TLS certificate file
  --tlskey TLS_KEY_PATH       Path to TLS key file
  --tlsverify                 Use TLS and verify the remote
  --skip-hostname-check       Don't check the daemon's hostname against the name specified
                              in the client certificate (for example if your docker host
                              is an IP address)
  --project-directory PATH    Specify an alternate working directory
                              (default: the path of the Compose file)

Commands:
  build              Build or rebuild services
  bundle             Generate a Docker bundle from the Compose file
  config             Validate and view the Compose file
  create             Create services
  down               Stop and remove containers, networks, images, and volumes
  events             Receive real time events from containers
  exec               Execute a command in a running container
  help               Get help on a command
  images             List images
  kill               Kill containers
  logs               View output from containers
  pause              Pause services
  port               Print the public port for a port binding
  ps                 List containers
  pull               Pull service images
  push               Push service images
  restart            Restart services
  rm                 Remove stopped containers
  run                Run a one-off command
  scale              Set number of containers for a service
  start              Start services
  stop               Stop services
  top                Display the running processes
  unpause            Unpause services
  up                 Create and start containers
  version            Show the Docker-Compose version information
